delivery_id,vendor_id,scheduled_date_id,delivered_date_id,was_delivered,was_rejected,delay_days
187,44,43,49,TRUE,FALSE,6
188,35,326,328,TRUE,FALSE,2
189,26,209,213,TRUE,FALSE,4
190,32,355,359,TRUE,FALSE,4
191,19,224,229,TRUE,FALSE,5
192,25,159,161,TRUE,FALSE,2
193,45,178,184,TRUE,FALSE,6
194,37,329,331,TRUE,FALSE,2
195,24,300,304,TRUE,FALSE,4
196,21,97,100,TRUE,FALSE,3
197,37,284,286,TRUE,FALSE,2
198,8,7,11,TRUE,FALSE,4
199,39,289,289,TRUE,FALSE,0
200,17,286,287,TRUE,FALSE,1
201,33,250,254,TRUE,FALSE,4
202,44,158,164,TRUE,FALSE,6
203,44,59,61,TRUE,FALSE,2
204,26,141,143,TRUE,FALSE,2
205,47,242,243,TRUE,FALSE,1
206,32,223,227,TRUE,FALSE,4
207,35,296,298,TRUE,FALSE,2
208,29,29,32,TRUE,FALSE,3
209,36,127,131,TRUE,FALSE,4
210,33,282,283,TRUE,FALSE,1
211,31,130,134,TRUE,FALSE,4
212,40,133,136,TRUE,FALSE,3
213,46,49,49,TRUE,FALSE,0
214,26,61,67,TRUE,FALSE,6
215,23,106,106,TRUE,FALSE,0
216,33,279,281,TRUE,FALSE,2
217,33,167,172,TRUE,FALSE,5
218,10,104,109,TRUE,FALSE,5
219,49,107,109,TRUE,FALSE,2
220,21,265,268,TRUE,FALSE,3
221,11,8,14,TRUE,FALSE,6
222,43,222,221,TRUE,FALSE,-1
223,11,16,19,TRUE,FALSE,3
224,35,160,165,TRUE,FALSE,5
225,11,345,348,TRUE,FALSE,3
226,29,234,233,TRUE,FALSE,-1
227,13,285,290,TRUE,FALSE,5
228,19,36,38,TRUE,FALSE,2
229,12,11,15,TRUE,FALSE,4
230,3,27,29,TRUE,FALSE,2
231,9,254,256,TRUE,FALSE,2
232,19,159,161,TRUE,FALSE,2
233,1,57,59,TRUE,FALSE,2
234,4,271,270,TRUE,FALSE,-1
235,39,56,58,TRUE,FALSE,2
236,14,337,338,TRUE,FALSE,1
237,6,29,34,TRUE,FALSE,5
238,22,222,227,TRUE,FALSE,5
239,35,259,259,TRUE,FALSE,0
240,6,341,347,TRUE,FALSE,6
241,49,286,291,TRUE,FALSE,5
242,36,136,136,TRUE,FALSE,0
243,13,321,320,TRUE,FALSE,-1
244,35,89,88,TRUE,FALSE,-1
245,16,302,301,TRUE,FALSE,-1
246,50,184,185,TRUE,FALSE,1
247,26,203,206,TRUE,FALSE,3
248,12,270,275,TRUE,FALSE,5
249,8,63,63,TRUE,FALSE,0
250,38,145,147,TRUE,FALSE,2
251,10,30,30,TRUE,FALSE,0
252,17,304,305,TRUE,FALSE,1
253,6,85,88,TRUE,FALSE,3
254,9,29,29,TRUE,FALSE,0
255,38,24,26,TRUE,FALSE,2
256,13,53,53,TRUE,FALSE,0
257,34,359,365,TRUE,FALSE,6
258,7,153,158,TRUE,FALSE,5
259,8,8,9,TRUE,FALSE,1
260,50,77,80,TRUE,FALSE,3
261,18,148,154,TRUE,FALSE,6
262,22,10,12,TRUE,FALSE,2
263,18,71,75,TRUE,FALSE,4
264,32,205,209,TRUE,FALSE,4
265,34,206,210,TRUE,FALSE,4
266,2,55,59,TRUE,FALSE,4
267,6,363,364,TRUE,FALSE,1
268,31,127,129,TRUE,FALSE,2
269,5,62,63,TRUE,FALSE,1
270,39,246,247,TRUE,FALSE,1
271,39,253,254,TRUE,FALSE,1
272,9,285,285,TRUE,FALSE,0
273,40,226,226,TRUE,FALSE,0
274,19,350,349,TRUE,FALSE,-1
275,44,93,94,TRUE,FALSE,1
276,23,17,23,TRUE,FALSE,6
277,44,4,5,TRUE,FALSE,1
278,30,266,267,TRUE,FALSE,1
279,10,173,177,TRUE,FALSE,4
280,35,25,31,TRUE,FALSE,6
281,30,344,347,TRUE,FALSE,3
282,36,104,109,TRUE,FALSE,5
283,13,293,296,TRUE,FALSE,3
284,40,128,130,TRUE,FALSE,2
285,16,139,141,TRUE,FALSE,2
286,30,147,153,TRUE,FALSE,6
287,13,238,242,TRUE,FALSE,4
288,11,183,183,TRUE,FALSE,0
289,50,119,124,TRUE,FALSE,5
290,9,355,358,TRUE,FALSE,3
291,20,88,87,TRUE,FALSE,-1
292,5,162,166,TRUE,FALSE,4
293,42,192,194,TRUE,FALSE,2
294,20,354,358,TRUE,FALSE,4
295,38,186,190,TRUE,FALSE,4
296,5,58,62,TRUE,FALSE,4
297,21,341,346,TRUE,FALSE,5
298,17,244,244,TRUE,FALSE,0
299,44,358,360,TRUE,FALSE,2
300,22,329,330,TRUE,FALSE,1
301,7,110,114,TRUE,FALSE,4
302,49,44,49,TRUE,FALSE,5
303,25,331,331,TRUE,FALSE,0
304,17,56,57,TRUE,FALSE,1
305,31,259,264,TRUE,FALSE,5
306,49,281,280,TRUE,FALSE,-1
307,42,197,201,TRUE,FALSE,4
308,19,95,97,TRUE,FALSE,2
309,13,233,237,TRUE,TRUE,4
310,17,265,270,FALSE,FALSE,5
311,39,320,323,TRUE,TRUE,3
312,40,211,214,TRUE,FALSE,3
313,28,239,242,TRUE,FALSE,3
314,12,259,263,TRUE,FALSE,4
315,18,256,261,TRUE,FALSE,5
316,26,80,83,TRUE,FALSE,3
317,6,232,237,TRUE,FALSE,5
318,6,303,305,TRUE,FALSE,2
319,24,155,160,TRUE,FALSE,5
320,47,315,317,TRUE,FALSE,2
321,44,6,10,TRUE,FALSE,4
322,15,161,166,TRUE,FALSE,5
323,10,270,272,TRUE,FALSE,2
324,28,14,19,TRUE,FALSE,5
325,11,157,156,TRUE,FALSE,-1
326,44,361,361,TRUE,FALSE,0
327,49,281,286,TRUE,FALSE,5
328,6,48,47,TRUE,FALSE,-1
329,27,264,266,TRUE,FALSE,2
330,37,170,173,TRUE,FALSE,3
331,36,27,30,TRUE,FALSE,3
332,7,314,318,TRUE,FALSE,4
333,9,121,127,TRUE,TRUE,6
334,8,110,110,TRUE,FALSE,0
335,44,196,198,TRUE,FALSE,2
336,15,185,190,TRUE,FALSE,5
337,19,225,230,TRUE,FALSE,5
338,10,279,279,TRUE,FALSE,0
339,24,341,341,TRUE,FALSE,0
340,50,13,15,TRUE,TRUE,2
341,3,316,322,TRUE,FALSE,6
342,9,264,263,TRUE,FALSE,-1
343,5,241,245,TRUE,FALSE,4
344,40,194,196,TRUE,FALSE,2
345,2,114,114,TRUE,FALSE,0
346,30,164,164,TRUE,FALSE,0
347,16,363,367,TRUE,FALSE,4
348,24,260,264,TRUE,FALSE,4
349,9,261,266,TRUE,FALSE,5
350,35,186,192,TRUE,FALSE,6
351,49,363,367,TRUE,FALSE,4
352,26,26,32,TRUE,FALSE,6
353,4,274,277,TRUE,FALSE,3
354,49,17,16,TRUE,FALSE,-1
355,35,15,16,TRUE,FALSE,1
356,29,89,93,TRUE,FALSE,4
357,5,257,261,TRUE,FALSE,4
358,22,329,329,TRUE,FALSE,0
359,45,327,330,TRUE,FALSE,3
360,7,148,149,TRUE,FALSE,1
361,1,269,270,TRUE,FALSE,1
362,12,236,237,TRUE,FALSE,1
363,2,28,32,TRUE,FALSE,4
364,29,68,72,TRUE,FALSE,4
365,36,108,112,FALSE,FALSE,4
366,7,140,144,TRUE,FALSE,4
367,26,96,95,TRUE,FALSE,-1
368,4,142,146,TRUE,FALSE,4
369,37,27,28,TRUE,FALSE,1
370,46,152,158,TRUE,FALSE,6
371,43,179,180,TRUE,FALSE,1
372,3,337,338,TRUE,FALSE,1
373,12,111,111,TRUE,FALSE,0
374,14,41,41,TRUE,FALSE,0
375,49,294,295,TRUE,FALSE,1
376,27,318,323,TRUE,FALSE,5
377,4,24,23,TRUE,FALSE,-1
378,7,68,69,TRUE,FALSE,1
379,19,67,69,TRUE,FALSE,2
380,20,75,78,TRUE,FALSE,3
381,46,260,260,TRUE,FALSE,0
382,28,141,146,TRUE,FALSE,5
383,27,195,199,TRUE,FALSE,4
384,24,271,272,TRUE,FALSE,1
385,2,175,180,TRUE,FALSE,5
386,15,17,16,TRUE,FALSE,-1
387,21,268,273,TRUE,FALSE,5
388,18,52,56,TRUE,FALSE,4
389,9,312,314,TRUE,FALSE,2
390,48,80,79,TRUE,FALSE,-1
391,39,272,276,TRUE,FALSE,4
392,43,113,119,TRUE,FALSE,6
393,8,103,103,TRUE,FALSE,0
394,49,91,91,TRUE,FALSE,0
395,42,23,28,TRUE,FALSE,5
396,8,154,158,TRUE,FALSE,4
397,19,129,128,TRUE,FALSE,-1
398,43,144,146,TRUE,FALSE,2
399,5,350,349,TRUE,FALSE,-1
400,4,318,324,TRUE,FALSE,6
401,23,259,264,TRUE,FALSE,5
402,23,298,302,TRUE,FALSE,4
403,40,44,44,TRUE,FALSE,0
404,18,297,300,FALSE,FALSE,3
405,42,188,191,TRUE,FALSE,3
406,26,214,213,TRUE,FALSE,-1
407,4,233,233,TRUE,FALSE,0
408,16,259,261,TRUE,TRUE,2
409,4,175,177,TRUE,FALSE,2
410,48,229,230,TRUE,FALSE,1
411,15,212,218,TRUE,FALSE,6
412,31,74,79,TRUE,FALSE,5
413,30,52,57,TRUE,FALSE,5
414,9,144,149,TRUE,FALSE,5
415,12,222,223,TRUE,FALSE,1
416,33,303,305,TRUE,FALSE,2
417,44,91,94,TRUE,FALSE,3
418,38,339,342,TRUE,FALSE,3
419,46,219,224,TRUE,FALSE,5
420,17,270,276,TRUE,FALSE,6
421,40,344,344,TRUE,FALSE,0
422,7,141,142,TRUE,FALSE,1
423,26,180,181,TRUE,FALSE,1
424,48,68,69,TRUE,FALSE,1
425,15,211,216,TRUE,FALSE,5
426,30,183,184,TRUE,FALSE,1
427,23,16,17,TRUE,FALSE,1
428,30,310,310,TRUE,FALSE,0
429,32,352,357,TRUE,FALSE,5
430,48,187,188,TRUE,TRUE,1
431,7,237,241,TRUE,FALSE,4
432,26,88,94,TRUE,FALSE,6
433,12,5,8,TRUE,FALSE,3
434,24,351,354,TRUE,FALSE,3
435,7,295,300,TRUE,FALSE,5
436,38,58,63,TRUE,FALSE,5
437,10,280,283,TRUE,FALSE,3
438,35,169,172,TRUE,FALSE,3
439,24,130,131,TRUE,FALSE,1
440,39,31,32,TRUE,FALSE,1
441,13,32,31,TRUE,FALSE,-1
442,11,328,334,TRUE,FALSE,6
443,48,46,47,TRUE,FALSE,1
444,38,221,226,TRUE,FALSE,5
445,22,98,100,TRUE,FALSE,2
446,33,308,309,TRUE,FALSE,1
447,10,92,92,TRUE,TRUE,0
448,36,157,162,TRUE,FALSE,5
449,35,109,114,TRUE,FALSE,5
450,33,313,317,TRUE,FALSE,4
451,22,350,356,TRUE,FALSE,6
452,39,110,113,TRUE,FALSE,3
453,19,162,162,TRUE,FALSE,0
454,40,93,98,TRUE,FALSE,5
455,16,106,105,TRUE,FALSE,-1
456,3,94,94,TRUE,FALSE,0
457,8,148,152,TRUE,FALSE,4
458,14,125,128,TRUE,FALSE,3
459,30,326,329,TRUE,FALSE,3
460,18,322,328,TRUE,FALSE,6
461,23,121,122,TRUE,FALSE,1
462,11,221,221,TRUE,FALSE,0
463,40,260,259,TRUE,FALSE,-1
464,7,336,335,TRUE,FALSE,-1
465,34,203,205,TRUE,FALSE,2
466,46,130,132,TRUE,FALSE,2
467,28,43,45,TRUE,FALSE,2
468,32,160,162,TRUE,FALSE,2
469,32,13,15,TRUE,FALSE,2
470,22,110,116,TRUE,FALSE,6
471,46,286,286,TRUE,FALSE,0
472,2,341,341,TRUE,FALSE,0
473,8,54,53,TRUE,TRUE,-1
474,9,68,67,TRUE,FALSE,-1
475,20,154,157,TRUE,FALSE,3
476,47,93,93,TRUE,FALSE,0
477,24,242,247,TRUE,FALSE,5
478,12,39,42,FALSE,FALSE,3
479,26,110,115,TRUE,FALSE,5
480,25,304,303,TRUE,FALSE,-1
481,20,148,152,TRUE,FALSE,4
482,4,137,140,TRUE,FALSE,3
483,40,107,106,TRUE,FALSE,-1
484,18,344,344,TRUE,FALSE,0
485,24,143,144,TRUE,FALSE,1
486,8,294,295,TRUE,FALSE,1
487,34,53,58,TRUE,FALSE,5
488,27,273,274,TRUE,FALSE,1
489,33,8,13,TRUE,FALSE,5
490,10,59,60,TRUE,FALSE,1
491,22,190,191,TRUE,FALSE,1
492,15,261,263,TRUE,FALSE,2
493,45,36,41,TRUE,FALSE,5
494,13,9,10,TRUE,FALSE,1
495,5,123,127,TRUE,FALSE,4
496,37,236,237,TRUE,FALSE,1
497,15,170,170,TRUE,FALSE,0
498,16,298,300,TRUE,FALSE,2
499,50,333,335,TRUE,FALSE,2
500,37,313,313,TRUE,FALSE,0
501,44,92,91,TRUE,FALSE,-1
502,6,277,278,TRUE,FALSE,1
503,39,143,145,TRUE,FALSE,2
504,16,132,137,TRUE,FALSE,5
505,21,258,258,FALSE,FALSE,0
506,34,218,219,TRUE,FALSE,1
507,36,15,16,TRUE,FALSE,1
508,31,247,251,TRUE,FALSE,4
509,33,7,6,TRUE,FALSE,-1
510,9,190,190,TRUE,FALSE,0
511,39,356,356,TRUE,FALSE,0
512,13,306,307,TRUE,FALSE,1
513,11,171,175,TRUE,FALSE,4
514,10,123,128,TRUE,FALSE,5
515,15,37,38,TRUE,FALSE,1
516,10,168,174,TRUE,FALSE,6
517,14,272,278,TRUE,FALSE,6
518,47,52,51,TRUE,FALSE,-1
519,19,25,30,TRUE,FALSE,5
520,5,92,95,TRUE,FALSE,3
521,49,116,118,TRUE,FALSE,2
522,43,303,307,TRUE,FALSE,4
523,42,107,108,TRUE,FALSE,1
524,6,83,84,TRUE,FALSE,1
525,41,100,104,TRUE,FALSE,4
526,12,233,235,TRUE,FALSE,2
527,5,82,84,TRUE,TRUE,2
528,42,333,336,TRUE,TRUE,3
529,34,51,55,TRUE,FALSE,4
530,18,197,200,TRUE,FALSE,3
531,31,127,131,TRUE,FALSE,4
532,32,119,121,TRUE,FALSE,2
533,3,294,295,TRUE,FALSE,1
534,33,249,250,TRUE,FALSE,1
535,31,211,211,TRUE,FALSE,0
536,22,39,44,TRUE,FALSE,5
537,41,311,314,TRUE,FALSE,3
538,21,116,118,TRUE,FALSE,2
539,24,23,23,TRUE,FALSE,0
540,8,50,54,TRUE,FALSE,4
541,30,78,80,TRUE,FALSE,2
542,45,203,208,TRUE,FALSE,5
543,46,253,254,TRUE,FALSE,1
544,38,109,112,TRUE,FALSE,3
545,38,138,142,TRUE,TRUE,4
546,9,43,47,TRUE,FALSE,4
547,25,365,368,TRUE,FALSE,3
548,29,153,153,TRUE,FALSE,0
549,21,4,5,TRUE,FALSE,1
550,33,253,255,TRUE,FALSE,2
551,40,168,170,TRUE,FALSE,2
552,7,127,131,TRUE,FALSE,4
553,43,80,83,TRUE,FALSE,3
554,38,342,347,TRUE,FALSE,5
555,44,259,263,TRUE,FALSE,4
556,7,47,51,TRUE,FALSE,4
557,2,157,162,TRUE,FALSE,5
558,48,46,47,TRUE,FALSE,1
559,1,198,201,FALSE,FALSE,3
560,21,233,233,TRUE,FALSE,0
561,11,79,85,TRUE,FALSE,6
562,24,159,160,TRUE,FALSE,1
563,11,39,44,TRUE,FALSE,5
564,22,241,241,TRUE,FALSE,0
565,24,108,111,TRUE,FALSE,3
566,48,169,174,TRUE,FALSE,5
567,46,59,65,TRUE,TRUE,6
568,25,110,113,TRUE,FALSE,3
569,48,96,101,TRUE,FALSE,5
570,48,357,357,TRUE,FALSE,0
571,35,323,327,TRUE,TRUE,4
572,7,326,332,TRUE,FALSE,6
573,31,226,227,FALSE,FALSE,1
574,16,87,91,TRUE,FALSE,4
575,36,63,68,TRUE,FALSE,5
576,5,341,341,TRUE,FALSE,0
577,31,29,33,TRUE,FALSE,4
578,14,21,25,TRUE,FALSE,4
579,20,38,39,TRUE,FALSE,1
580,34,183,183,TRUE,FALSE,0
581,16,45,47,TRUE,FALSE,2
582,26,262,263,TRUE,FALSE,1
583,27,276,280,TRUE,FALSE,4
584,26,172,174,TRUE,TRUE,2
585,29,128,132,TRUE,FALSE,4
586,37,117,120,TRUE,FALSE,3
587,19,118,122,TRUE,FALSE,4
588,8,131,136,TRUE,FALSE,5
589,16,49,51,TRUE,FALSE,2
590,29,188,190,TRUE,FALSE,2
591,50,48,53,TRUE,FALSE,5
592,6,39,40,TRUE,FALSE,1
593,34,291,295,TRUE,FALSE,4
594,43,255,259,TRUE,FALSE,4
595,38,320,325,TRUE,FALSE,5
596,27,14,17,TRUE,FALSE,3
597,47,193,193,TRUE,FALSE,0
598,32,236,240,TRUE,FALSE,4
599,44,59,60,TRUE,FALSE,1
600,38,169,168,TRUE,FALSE,-1
601,40,359,363,TRUE,FALSE,4
602,26,111,114,TRUE,TRUE,3
603,12,93,98,TRUE,FALSE,5
604,18,266,266,TRUE,FALSE,0
605,14,246,248,TRUE,FALSE,2
606,21,293,297,TRUE,FALSE,4
607,10,271,271,TRUE,FALSE,0
608,20,142,144,TRUE,FALSE,2
609,34,344,349,TRUE,FALSE,5
610,16,54,60,TRUE,TRUE,6
611,3,227,232,TRUE,FALSE,5
612,41,28,29,TRUE,FALSE,1
613,11,212,214,TRUE,FALSE,2
614,16,3,4,TRUE,FALSE,1
615,15,115,114,TRUE,FALSE,-1
616,42,11,12,TRUE,FALSE,1
617,47,343,343,TRUE,TRUE,0
618,16,295,300,TRUE,FALSE,5
619,22,331,334,TRUE,FALSE,3
620,13,272,273,TRUE,FALSE,1
621,32,237,236,TRUE,FALSE,-1
622,4,358,358,TRUE,FALSE,0
623,44,349,349,TRUE,FALSE,0
624,40,52,55,TRUE,FALSE,3
625,44,335,337,TRUE,FALSE,2
626,27,223,228,TRUE,FALSE,5
627,18,37,36,TRUE,FALSE,-1
628,31,268,268,TRUE,FALSE,0
629,46,282,288,TRUE,FALSE,6
630,45,284,289,TRUE,FALSE,5
631,11,298,299,TRUE,FALSE,1
632,41,269,268,TRUE,FALSE,-1
633,24,168,167,TRUE,FALSE,-1
634,30,360,364,TRUE,FALSE,4
635,25,215,215,TRUE,FALSE,0
636,16,267,271,TRUE,FALSE,4
637,7,252,256,TRUE,FALSE,4
638,41,223,223,TRUE,FALSE,0
639,39,338,337,TRUE,FALSE,-1
640,8,191,192,TRUE,FALSE,1
641,19,126,128,TRUE,FALSE,2
642,36,362,365,TRUE,FALSE,3
643,49,261,264,TRUE,FALSE,3
644,33,16,15,TRUE,FALSE,-1
645,18,292,296,TRUE,FALSE,4
646,37,324,324,TRUE,FALSE,0
647,25,207,211,TRUE,FALSE,4
648,49,282,282,TRUE,FALSE,0
649,28,354,353,TRUE,FALSE,-1
650,48,85,86,TRUE,FALSE,1
651,39,327,327,TRUE,FALSE,0
652,41,323,324,TRUE,FALSE,1
653,37,310,312,TRUE,FALSE,2
654,6,317,322,TRUE,FALSE,5
655,17,294,294,TRUE,FALSE,0
656,39,197,198,TRUE,FALSE,1
657,4,93,96,TRUE,FALSE,3
658,31,232,234,TRUE,FALSE,2
659,3,345,346,TRUE,FALSE,1
660,7,19,21,TRUE,FALSE,2
661,16,94,94,TRUE,FALSE,0
662,31,186,188,TRUE,FALSE,2
663,45,309,311,TRUE,FALSE,2
664,27,138,140,TRUE,FALSE,2
665,44,301,307,TRUE,FALSE,6
666,45,297,296,TRUE,FALSE,-1
667,38,182,185,TRUE,FALSE,3
668,1,112,117,TRUE,FALSE,5
669,49,335,341,TRUE,FALSE,6
670,39,118,124,TRUE,FALSE,6
671,21,99,104,TRUE,FALSE,5
672,33,360,360,TRUE,FALSE,0
673,42,190,191,TRUE,FALSE,1
674,41,361,361,TRUE,FALSE,0
675,4,227,228,TRUE,FALSE,1
676,30,339,339,TRUE,FALSE,0
677,9,276,277,TRUE,FALSE,1
678,24,154,157,TRUE,FALSE,3
679,35,146,152,TRUE,FALSE,6
680,50,149,151,TRUE,TRUE,2
681,24,218,219,TRUE,FALSE,1
682,7,254,256,TRUE,FALSE,2
683,19,13,16,TRUE,FALSE,3
684,38,113,112,TRUE,FALSE,-1
685,16,160,162,TRUE,FALSE,2
686,21,2,8,TRUE,FALSE,6
687,24,95,100,TRUE,FALSE,5
688,14,274,277,TRUE,FALSE,3
689,2,44,50,TRUE,FALSE,6
690,13,265,269,TRUE,FALSE,4
691,27,201,201,TRUE,FALSE,0
692,45,206,209,TRUE,FALSE,3
